





























AFBL SFA
System Document
Date: 2024-09-25
Version: 1.0







 
Table of Contents

 

Table of Contents	2
3.9.1 Bulk Attendance Report Module Overview	31
3.9.2 Sales Master Data Report Module Overview	32
3.9.3 Non-Order Outlet Report Module Overview	33
3.9.4 Sales By Geo Level Report Module Overview	34
3.9.5 Field Force Sales Performance Report Module Overview	35
3.9.6 Route-Wise Delivery Report Module Overview	35
3.9.7 Inventory Management Report Module Overview	36
3.9.8 Current Stock Report Module Overview	37
3.9.9 Stock Management Report Module Overview	38
3.9.10 Order Performance Report Module Overview	39
3.9.11 SO Attendance Report Module Overview	39
3.9.12 TSM Attendance Report Module Overview	40
3.9.13 PJP Compliance Report Module Overview	41
3.9.14 SO Login Log Report Module Overview	42
3.9.15 Registered Outlet Report Module Overview	42
3.9.16 Outlet Wise Damage Report Module Overview	43
3.9.17 Route Wise Damage Report Module Overview	44
3.9.18 Outlet Wise Preorder Live Report Module Overview	45
3.9.19 Route Wise Preorder Live Report Module Overview	46
3.9.20 Outlet Wise Sales Report Module Overview	47
3.9.21 Pre Order vs Delivery Report Module Overview	47
3.9.22 Memo Report Module Overview	48
3.9.23 Trade Offer Report Module Overview	49
3.9.24 Secondary Trade Adjustment Report Module Overview	50
3.9.25 By Point Pending Report Module Overview	50
3.9.26 Secondary Sales Report Module Overview	51
3.9.27 PSR Sales Report Module Overview	52
3.9.28 Achievement by Rank Report Module Overview	53
3.9.29 Point Pending Report Module Overview	54
3.11 Web frontend service	55
3.11.1 Login Overview	55
3.11.3 Dashboard Overview	55
3.11.4 Retailers Overview	56
3.11.5 Field Force Management Overview	57
3.11.6 Distributor ROI Overview	57
3.11.7 Section Overview	58
3.11.8 Vehicle Overview	58
3.11.9 Stock Management New Shipment Overview	58
3.11.10 Stock Management Reports Overview	59
3.11.11 Damage Management Overview	60
3.11.12 Product Management Overview	61
3.11.13 Data Entry Overview	62
3.11.14 Survey Overview	62
3.11.15 TA/DA Overview	63
3.11.16 Vehicle Load Overview	64
3.11.17 Target Overview	64
3.11.18 Trade Promotion Overview	65
3.11.19 Journey Plan Overview	66
3.11.20 Leave Management Overview	66
3.11.21 Asset Management Overview	67
3.11.22 User Journey Overview	68
3.11.23 Master Entry Overview	68
3.11.24 Digital Learning Overview	69
3.11.25 Credential Overview	69
4. Mobile App: Flutter	71
4.1 Module wise overview	71
4.1.1 Login Module	71
4.1.2 Verification Controller	71
4.2.1 Outlet Module	72
4.2.2 Outlet UI	72
4.2.3 Outlet Controller	73
4.3 Preorder Module	73
4.4 Memo Module	74
4.4 Delivery Module	75
4.5.1 Attendance Module	77
4.5.2 Attendance UI	77
4.5.3 Attendance Controller	78
4.5.4 Check In/Out	78
4.5.5 Geo Fencing	78
4.6.1 Summary Module	79
4.6.2 Sales Summary UI	79
4.6.3 Sales Summary Controller	80
4.7.1 Asset Module	80
4.7.2 Asset UI	80
4.7.3 Asset Controller	81
4.7.4 Asset Requisition	81
4.7.5 Asset Installation	81
4.7.6 Asset Pull Out	82
4.8 Sales Submit Module	82
4.8.1 Leave Management Module	83
4.8.2 Leave UI	83
4.8.3 Leave Controller	84
4.9.1 Allowance Management Module	84
4.9.2 Allowance UI	84
4.9.3 Movement Management	85
4.9.4 TA/DA Management	85
4.9.5 Allowance Approval	86
4.9.6 Allowance History	86
4.10 Digital Learning Module	86
4.11 PJP Plan Module	87
4.12 Maintenance Module	87


 
 
Technical Documentation: Microservices Architecture
Project: Akij SFA Solution
Backend: NodeJS (NestJS)
Frontend: ReactJS (NextJS)
Mobile App: Flutter
________________________________________
1. Introduction
Overview of Microservices Architecture
Microservices architecture is an approach to building a single application as a suite of small services, each running in its own process and communicating with lightweight mechanisms, often an HTTP resource API. These services are built around business capabilities and independently deployable by fully automated deployment machinery.
Purpose of Each Microservice
1.	API Gateway: Acts as an entry point for clients. It routes requests to the appropriate microservices, handles authentication, and can also perform load balancing, caching, and request shaping.
2.	Authentication Service: Manages user authentication and authorization. It issues tokens that clients use to access other services securely.
3.	App Service: Manages all the APIs related to the mobile app, ensuring seamless interaction and data flow between the app and backend services.
4.	Master Data Service: Handles all requests related to master data and web APIs, ensuring consistent and accurate data across the system.
5.	Trade Marketing Service: Manages trade configuration and scope upload features, facilitating effective trade marketing strategies and operations.
6.	Stock Management Service: Keeps track of product inventory levels, updates stock quantities, and notifies other services when stock levels change, ensuring accurate inventory management.
7.	Sales Management Service: Manages house sell-related features, supporting the sales process and ensuring efficient sales operations.
8.	Dashboard Service: Manages all recurring tasks for calculating dashboard data and other features related to the dashboard, providing valuable insights and analytics.
9.	Survey Service: Manages all features related to digital learning and surveys, enabling the creation, distribution, and analysis of surveys.
10.	Product Service: Manages product-related APIs, handling operations such as adding new products, updating product details, and retrieving product information.
Interaction Between Microservices
•	API Gateway receives client requests and routes them to the appropriate microservice.
•	Authentication Service verifies user credentials and issues tokens used by other services to authenticate requests.
•	Stock Management Service updates stock levels and notifies the Order Service when stock changes.
Importance in Ensuring a Scalable, Maintainable, and Modular Application
•	Scalability: Each microservice can be scaled independently based on its load. For example, the App Service can be scaled up during peak hours without affecting other services.
•	Maintainability: Smaller codebases are easier to manage. Each microservice can be developed, tested, and deployed independently, reducing the complexity of the overall system.
•	Modularity: Microservices promote a modular approach where each service focuses on a specific business capability. This modularity allows teams to work on different services simultaneously without interfering with each other.
•	Fault Isolation: Failures in one microservice do not necessarily bring down the entire system. For example, if the Survey Service fails, the core functionality of the application remains unaffected.
•	Technology Diversity: Different microservices can be built using different technologies that are best suited for their specific tasks, allowing for greater flexibility and optimization.
By breaking down the application into smaller, manageable pieces, microservices architecture helps in building robust, scalable, and maintainable systems.
________________________________________
2. System Architecture Overview
2.1 Microservices Architecture
Microservices Overview:
Microservices architecture is a design pattern where an application is composed of small, independent services that communicate over a network. Each service is focused on a specific business function and can be developed, deployed, and scaled independently. Here’s a detailed description of how microservices are structured and deployed, along with their benefits:
Structure of Microservices
1.	Service Independence:
o	Each microservice is a standalone application with its own database and data model.
o	Services communicate with each other using lightweight protocols like HTTP/REST or messaging queues.
2.	Domain-Driven Design:
o	Microservices are often designed around business domains, ensuring that each service corresponds to a specific business capability.
3.	Decentralized Data Management:
o	Each microservice manages its own database, which helps in maintaining data consistency and integrity within the service.
4.	API Gateway:
o	An API Gateway often sits in front of the microservices, handling requests from clients and routing them to the appropriate service.
Deployment of Microservices
1.	Containerization:
o	Microservices are typically deployed in containers (e.g., Docker), which encapsulate the service and its dependencies, ensuring consistency across different environments.
2.	Orchestration:
o	Tools like Kubernetes are used to manage the deployment, scaling, and operation of containerized applications, ensuring that services are resilient and can recover from failures.
3.	Continuous Integration/Continuous Deployment (CI/CD):
o	Automated pipelines are set up to build, test, and deploy microservices, enabling rapid and reliable delivery of new features and updates.
Benefits of Microservices
1.	Scalability:
o	Each microservice can be scaled independently based on its load and performance requirements. This allows for more efficient use of resources compared to scaling a monolithic application.
2.	Modularity:
o	Microservices promote a modular architecture where each service is developed and maintained independently. This modularity makes it easier to manage and update individual services without affecting the entire system.
3.	Fault Isolation:
o	Since microservices are independent, a failure in one service does not necessarily impact other services. This isolation improves the overall resilience and reliability of the application.
4.	Technology Diversity:
o	Different microservices can be built using different technologies and programming languages, allowing teams to choose the best tools for each specific task.
5.	Faster Time to Market:
o	Independent development and deployment of microservices enable teams to release new features and updates more quickly, responding faster to market demands and user feedback.
6.	Improved Maintainability:
o	Smaller, focused codebases are easier to understand, test, and maintain. This reduces technical debt and improves the overall quality of the software.
In summary, microservices architecture offers significant advantages in terms of scalability, modularity, and fault isolation, making it a popular choice for building large, complex applications that need to be agile and resilient.
________________________________________
3. Microservices Breakdown

3.1 Service 1: Authentication Service
3.3.1 Auth Module Overview

Overview
The AuthModule in this microservice is responsible for managing user authentication and authorization processes. It includes several key components and endpoints to handle login, logout, and token refresh functionalities.
Key Responsibilities
User Authentication: Validates user credentials and provides access tokens.
User Authorization: Ensures that only authenticated users can access certain endpoints.
Token Management: Handles the generation, validation, and refreshing of JWT tokens.
Key Endpoints
POST /auth/login: Authenticates a user and returns an access token.
POST /auth/logout: Logs out the authenticated user.
POST /auth/refreshtoken: Generates a new access token using a refresh token.

3.2 Service 2: App Service
3.2.1 Asset Requisition Module Overview

Overview
The Asset Requisition Module is a crucial component of a microservice architecture designed to manage the lifecycle of assets within an organization. This module handles the creation, installation, pull-out, and approval processes for asset requisitions. It ensures that assets are efficiently allocated, tracked, and maintained across various outlets or departments.

Key Responsibilities
Asset Requisition Management: Handle the creation, installation, pull-out, and approval processes for asset requisitions.
Asset Tracking and Reporting: Provide detailed lists of assets for specific outlets, track the status and history of asset requisitions, and generate reports for asset management and auditing purposes.
Integration with Other Services: Communicate with other microservices for inventory management, user authentication, and notification services, ensuring data consistency and integrity across the microservice ecosystem.

Key Endpoints
POST /asset-requisition/new-requisition: Creates a new asset requisition.

POST /asset-requisition/new-installation: Handles the installation of new assets.

POST /asset-requisition/pull-out: Processes the pull-out of assets from outlets.

GET /asset-requisition/get-outlet-asset-list: Retrieves a list of assets for a specific outlet.

GET /asset-requisition/get-outlet-asset-requisition/:id: Retrieves details of a specific asset requisition by its ID.

3.2.2 Attendance Module Overview

Overview

The Attendance Module is a vital part of a microservice architecture designed to manage employee attendance within an organization. This module handles the check-in and check-out processes, ensuring accurate tracking of employee working hours and attendance records. It also manages the upload and storage of clock-in and clock-out images for verification purposes.

Key Responsibilities

Attendance Management: Handle the check-in and check-out processes for employees.

Image Upload and Storage: Manage the upload and storage of clock-in and clock-out images for verification purposes.

Attendance Reporting: Provide detailed attendance records and reports for employees.

Key Endpoints

POST /attendance: Handles employee check-in with image upload.
PATCH /attendance: Handles employee check-out with image upload.
GET /attendance: Retrieves attendance records based on query parameters.
GET /attendance/tsm: Retrieves attendance records for TSM based on query parameters.

3.2.3 Auth Module Overview
Overview
The Auth Module is a critical part of a microservice architecture designed to manage authentication and authorization within an organization. This module handles user login, token generation, and password management, ensuring secure access to the system's resources.
Key Responsibilities
User Authentication: Handle user login processes and validate credentials.
Token Management: Generate and manage JWT tokens for authenticated sessions.
Password Management: Provide functionalities for changing and resetting passwords.
Key Endpoints
POST /ff-auth/login: Handles user login and returns a JWT token.
POST /ff-auth/change-password: Allows users to change their password.
POST /ff-auth/refresh-token: Refreshes the JWT token for an authenticated session.

3.2.4 Bill Module Overview
Overview
The Bill Module is an essential part of a microservice architecture designed to manage billing processes within an organization. This module handles the retrieval and disbursement of outdoor bills, ensuring accurate and efficient billing operations.
Key Responsibilities
Bill Retrieval: Handle the retrieval of outdoor bills based on query parameters.
Bill Disbursement: Manage the disbursement of outdoor bills by updating their status.
Key Endpoints
GET /bill/outdoor-bill: Retrieves outdoor bills based on query parameters.
PATCH /bill/disburse-outdoor-bill/:id: Disburses an outdoor bill by updating its status.

3.2.5 Common Module Overview
Overview
The Common Module is a versatile part of a microservice architecture designed to handle various common functionalities within an organization. This module manages geo-tracking data and file uploads, ensuring efficient handling of these operations.
Key Responsibilities
Geo-Tracking Management: Handle the saving and management of geo-tracking data.
File Upload Management: Manage the upload and storage of files with specific filters and storage configurations.
Key Endpoints
POST /common/save-geo-tracking-data: Saves geo-tracking data.
POST /common/upload-file: Uploads a file with specific filters and storage configurations.
GET /common/latest-app-version: Retrieves the latest app version.
DELETE /common/delete-pda-file: Deletes a PDA file based on provided criteria.

3.2.6 Leave Module Overview
Overview
The Leave Module is an essential part of a microservice architecture designed to manage employee leave within an organization. This module handles the creation, retrieval, and calendar view of leave requests, ensuring efficient leave management and tracking.
Key Responsibilities
Leave Management: Handle the creation and retrieval of leave requests.
Leave Calendar: Provide a calendar view of leave data for better visualization and planning.
Leave Querying: Allow querying of leave data based on various parameters.
Key Endpoints
POST /leave: Creates a new leave request.
GET /leave: Retrieves leave requests based on query parameters.
GET /leave/calendar: Retrieves leave data in a calendar format.

3.2.7 Localization Module Overview
Overview
The Localization Module is a crucial part of a microservice architecture designed to manage localization data within an organization. This module handles the retrieval and management of localization data, ensuring that the application can support multiple languages and regional settings efficiently.
Key Responsibilities
Localization Data Management: Handle the retrieval and management of localization data.
Error Handling: Ensure robust error handling for localization data operations.
Service Integration: Integrate with the localization service to fetch and update localization data.
Key Endpoints
GET /localization: Retrieves localization data.

3.2.8 Maintenance Module Overview
Overview
The Maintenance Module is a vital part of a microservice architecture designed to manage maintenance tasks within an organization. This module handles the retrieval of maintenance request lists and the updating of maintenance tasks, ensuring efficient maintenance operations and tracking.
Key Responsibilities
Maintenance Request Management: Handle the retrieval of maintenance request lists for users.
Task Update Management: Manage the updating of maintenance tasks with detailed information.
Key Endpoints
GET /maintainance/request-list/:user_id: Retrieves the maintenance request list for a specific user.
POST /maintainance/task-update: Updates maintenance tasks with detailed information.

3.2.9 Movement Module Overview
Overview
The Movement Module is a critical part of a microservice architecture designed to manage employee movements within an organization. This module handles the creation, retrieval, and updating of movement records, ensuring efficient tracking and management of employee movements.
Key Responsibilities
Movement Creation: Handle the creation of new movement records.
Movement Retrieval: Retrieve movement records based on various query parameters.
PJP Management: Manage the creation, retrieval, and updating of PJP (Planned Journey Plan) records.
Key Endpoints
POST /movement: Creates a new movement record.
GET /movement: Retrieves movement records based on query parameters.
GET /movement/pjp: Retrieves PJP records based on query parameters.
PATCH /movement/update_pjp: Updates PJP records.

3.2.10 Promotion Module Overview
Overview
The Promotion Module is an essential part of a microservice architecture designed to manage promotional activities within an organization. This module handles the creation, retrieval, and updating of promotion data, ensuring efficient management and tracking of promotional activities.
Key Responsibilities
Promotion Data Management: Handle the creation and updating of promotion data.
QPS Enrollment: Manage the enrollment data for QPS (Quarterly Promotion Scheme).
Sales Data Management: Retrieve and manage QPS-wise sales data.
Key Endpoints
POST /promotion/save-qps-enroll-data: Saves QPS enrollment data.
POST /promotion/qps-wise-sale-data: Retrieves QPS-wise sales data.

3.2.11 Retailer Module Overview
Overview
The Retailer Module is a crucial part of a microservice architecture designed to manage retailer-related operations within an organization. This module handles the creation, updating, and bulk disabling of retailer records, ensuring efficient management and tracking of retailer information.
Key Responsibilities
Retailer Creation: Handle the creation of new retailer records with associated images.
Retailer Update: Manage the updating of existing retailer records with new information and images.
Bulk Retailer Management: Handle the bulk disabling of retailer records based on provided criteria.
Key Endpoints
POST /retailer: Creates a new retailer record with associated images.
PUT /retailer/bulk-disable: Bulk disables retailer records based on provided outlet codes.
PUT /retailer/:outlet_code: Updates an existing retailer record with new information and images.

3.2.12 RTC Module Overview
Overview
The RTC (Digital Learning) Module is an essential part of a microservice architecture designed to manage digital learning related data. This module handles the saving of RTC surveys, synchronization of RTC RAG scores, and uploading of survey scope files, ensuring efficient management and tracking of RTC data.
Key Responsibilities
RTC Survey Management: Handle the saving of RTC survey data.
RTC RAG Score Synchronization: Synchronize RTC RAG scores based on department, section, and date.
Survey Scope File Upload: Manage the upload and storage of survey scope files.
Key Endpoints
POST /rtc/save-survey: Saves RTC survey data.
GET /rtc/sync-rtc-rag-score: Synchronizes RTC RAG scores based on query parameters.
POST /rtc/upload-survey-scope: Uploads survey scope files with specific configurations.

3.3.13 Sales Module Overview
Overview
The Sales Module is a critical part of a microservice architecture designed to manage sales-related operations within an organization. This module handles the saving of sales and delivery data, retrieving sales summaries, and managing unsold sales data, ensuring efficient management and tracking of sales activities.
Key Responsibilities
Sales Data Management: Handle the saving of sales data for various outlets.
Delivery Data Management: Manage the saving of delivery data for various outlets.
Sales Summary Retrieval: Provide detailed sales summaries for specific outlets.
Unsold Sales Data Management: Handle the saving and management of unsold sales data.
Stock Check Management: Manage stock check operations for various outlets.
Try Before You Buy Management: Handle the data for the "Try Before You Buy" program.
Key Endpoints
POST /sales/save-sales-data: Saves sales data for an outlet.
POST /sales/save-delivery-data: Saves delivery data for an outlet.
GET /sales/get-outlet-wise-sale-data: Retrieves sales data for a specific outlet.
POST /sales/save-unsold-sales-data: Saves unsold sales data.
POST /sales/stock-check: Manages stock check operations.
POST /sales/try-before-you-buy: Handles data for the "Try Before You Buy" program.

3.3.14 Section Change Module Overview
Overview
The Section Change Module is an essential part of a microservice architecture designed to manage section change requests within an organization. This module handles the creation and retrieval of section change request statuses, ensuring efficient management and tracking of these requests.
Key Responsibilities
Section Change Request Creation: Handle the creation of new section change requests.
Request Status Retrieval: Retrieve the status of section change requests based on query parameters.
Key Endpoints
POST /section-change: Creates a new section change request.
GET /section-change/request-status: Retrieves the status of section change requests based on query parameters.

3.3.15 Static File Module Overview
Overview
The Static File Module is a crucial part of a microservice architecture designed to manage the retrieval of static files within an organization. This module handles the serving of static files from various directories, ensuring efficient access and management of these files.
Key Responsibilities
Static File Retrieval: Handle the retrieval of static files based on query parameters and path variables.
File Listing: Provide a list of all available static files for synchronization purposes.
Key Endpoints
GET /static-file: Retrieves a static file based on query parameters.
GET /static-file/app-sync-file-assets: Retrieves a list of all available static files for synchronization purposes.
GET /static-file/retailer/:folder_name/:fileId: Retrieves a retailer-specific static file based on folder name and file ID.
GET /static-file/:folder_name/:fileId: Retrieves a static file based on folder name and file ID.

3.3.16 Sync File Module Overview
Overview
The Sync File Module is a crucial part of a microservice architecture designed to manage the synchronization of files within an organization. This module handles the creation, updating, and retrieval of sync files, ensuring efficient and accurate synchronization of data.
Key Responsibilities
Sync File Creation: Handle the creation of new sync files.
Mid-Day Configuration Update: Manage the updating of mid-day configuration data.
Sync File Retrieval: Retrieve sync file data based on provided criteria.
Retailer List Management: Retrieve retailer lists for specific sections and sales dates.
Pre-Order Management: Retrieve available pre-order data for specific sales representatives and dates.
Key Endpoints
POST /sync-file: Creates a new sync file.
POST /sync-file/mid-day-configuration-update: Updates mid-day configuration data.
POST /sync-file/save-sync-file: Saves sync file data for web entry.
GET /sync-file/get-retailer-list/:sectionId/:salesDate: Retrieves retailer lists for specific sections and sales dates.
GET /sync-file/parents: Retrieves SKU-wise parent data.
GET /sync-file/auto-generate-sync-file: Automatically generates a sync file.
GET /sync-file/get-available-pre-order/:srId/:salesDate: Retrieves available pre-order data for specific sales representatives and dates.

3.3 Service 3: Master Data Service
3.3.1 Asset Management Module Overview

Overview
The asset-management module is responsible for managing various asset-related operations within the microservice. This includes functionalities for assigning assets, retrieving requisition lists, rejecting requisitions, handling asset pull-outs, and fetching requisition asset information.
Key Responsibilities
Assign Assets: Provides functionality to assign assets to different entities or users.
Retrieve Requisition Lists: Allows retrieval of asset requisition lists based on specific query parameters.
Reject Requisitions: Supports the rejection of asset requisitions by their ID.
Handle Asset Pull-Outs: Manages the process of pulling out assets from inventory.
Fetch Requisition Asset Information: Retrieves detailed information about a specific asset requisition by its ID.
Key Endpoints
- POST /assign-asset: Assigns an asset to a specific entity or user based on the provided details.
- GET /get-requisition-list: Retrieves a list of asset requisitions based on specific query parameters.
- GET /reject-requisition/:id: Rejects an asset requisition by its ID.
- POST /asset-pull-out: Handles the process of pulling out assets from inventory based on the provided details.

3.3.2 Bill Module Overview

Overview
The bill module is responsible for managing various billing operations within the microservice. This includes functionalities for creating and retrieving bill categories, handling outdoor bills, and updating bill information. The module ensures that billing data is managed efficiently and securely.
Key Responsibilities
- Create Bill Categories: Provides functionality to create new bill categories, such as electricity bill categories.
- Retrieve Bill Categories: Allows retrieval of existing bill categories.
- Create Outdoor Bills: Supports the creation of outdoor bills, capturing necessary billing details.
- Retrieve Outdoor Bills: Enables retrieval of outdoor bills based on specific query parameters, such as department ID and date.
- Update Bills: Facilitates the updating of existing bill information.
Key Endpoints
- POST /bill/electricity-bill-category: Creates a new electricity bill category based on the provided details.
- GET /bill/electricity-bill-category: Retrieves the list of existing electricity bill categories.
- POST /bill/outdoor-bill: Creates a new outdoor bill with the provided billing details.
- GET /bill/outdoor-bill: Retrieves outdoor bills based on specific query parameters, such as department ID and date.
- PATCH /bill/outdoor-bill: Updates an existing outdoor bill with the provided details.

3.3.3 Common Module Overview
Overview
The common-module is responsible for handling common operations within the microservice. It includes functionalities for retrieving master categories, fetching SBU (Strategic Business Unit) lists, and saving user activity logs.
Key Responsibilities
- Retrieve Master Categories: Provides functionality to retrieve master categories based on a given slug.
- Fetch SBU List: Allows retrieval of the list of Strategic Business Units.
- Save User Activity Logs: Supports saving user activity logs to track user actions within the system.

Key Endpoints
- GET /common-module/master-categories: Retrieves master categories based on the provided slug.
- GET /common-module/sbu-list: Fetches the list of Strategic Business Units.
- POST /common-module/save-user-activity-log: Saves a user activity log with the provided details.

3.3.4 Cron Job Module Overview
Overview
The cron-job module is responsible for managing scheduled tasks and background jobs within the microservice. It includes functionalities for synchronizing shipment and point information, and preparing sales data by distribution point and section.
Key Responsibilities
- Synchronize Shipment Information: Provides functionality to synchronize point shipment information.
- Synchronize Point Information: Allows synchronization of point information.
- Prepare Sales Data: Supports the preparation of sales data by department and section based on a given date.
Key Endpoints
- GET /cron-job/sync-point-shipment-info: Synchronizes point shipment information.
- GET /cron-job/sync-point-info: Synchronizes point information.
- GET /cron-job/prepear-sales-by-dep/:date: Prepares sales data by department for a given date.
- GET /cron-job/prepear-trans-sales-by-section/:date: Prepares sales data by section for a given date.

3.3.5 Field Force Module Overview
Overview
The field-force module is responsible for managing operations related to field force personnel within the microservice. It includes functionalities for saving field force information, retrieving sales representative and supervisor information, and updating field force details.
Key Responsibilities
- Save Field Force Information: Provides functionality to save new field force personnel information.
- Retrieve Sales Representative and Supervisor Information: Allows retrieval of sales representative and supervisor information based on department and SBU (Strategic Business Unit) IDs.
- Update Field Force Details: Supports updating the details of existing field force personnel.
- Disable Field Force: Provides functionality to disable a field force personnel by their ID.
- Retrieve Section-Wise Field Force List: Allows retrieval of field force personnel based on sections.
- Assign Routes to Field Force: Supports assigning routes to field force personnel.
- Unassign Routes from Field Force: Provides functionality to remove field force personnel from assigned routes.
- Export Field Force Data: Allows exporting field force data based on specific query parameters.
- Reset Field Force Password: Supports resetting the password for field force personnel.
Key Endpoints
- POST /master-entry/field-force/save-field-force: Saves new field force personnel information based on the provided details.
- GET /master-entry/field-force/get-field-force-list: Retrieves a list of field force personnel based on query parameters.
- POST /master-entry/field-force/update-field-force: Updates the details of existing field force personnel based on the provided information.

3.3.6 Leave Movement Module Overview
Overview
The leave-movement module is responsible for managing leave and movement operations within the microservice. It includes functionalities for creating leave movements, retrieving leave movement records, updating leave and movement details, and handling bulk leave uploads.
Key Responsibilities
Create Leave Movements: Provides functionality to create new leave movement records.
Retrieve Leave Movements: Allows retrieval of leave movement records based on specific query parameters.
Update Leave Details: Supports updating the details of existing leave records.
Update Movement Details: Supports updating the details of existing movement records.
Bulk Leave Upload: Provides functionality to upload leave records in bulk.
Approve or Reject Ta/Da: Manages the approval or rejection of travel allowances (Ta/Da).
Download Leave Balance Sample: Allows downloading a sample file for leave balance uploads.
Delete Attendance Records: Supports deleting attendance records based on specific criteria.
Key Endpoints
POST /leave-movement: Creates a new leave movement record based on the provided details.
GET /leave-movement: Retrieves leave movement records based on specific query parameters.
PATCH /leave-movement/leave/:id: Updates the details of an existing leave record by its ID.
PATCH /leave-movement/movement/:id: Updates the details of an existing movement record by its ID.
POST /leave-movement/bulk-upload: Uploads leave records in bulk using a provided file.

3.3.7 Location List Module Overview
Overview
The location-list module is responsible for managing location-related operations within the microservice. It includes functionalities for retrieving categories by type, creating sections, disabling routes, adding new routes to sections, and fetching section and point geo-location data.
Key Responsibilities
Retrieve Categories by Type: Provides functionality to retrieve location categories based on a given type.
Create Sections: Allows the creation of new sections within the location list.
Disable Routes: Supports disabling routes within a specific section.
Add New Routes to Sections: Provides functionality to add new routes to existing sections.
Retrieve Section Data: Allows retrieval of section data by its ID.
Retrieve Section List Tree: Supports fetching a hierarchical list of sections.
Retrieve Point Geo-Location: Provides functionality to retrieve geographical location data for points.
Key Endpoints
GET /location-list/category-by-type: Retrieves location categories based on the provided type.
POST /location-list/section: Creates a new section within the location list.
DELETE /location-list/route/:section_id: Disables a route within a specific section by its ID.
PATCH /location-list/section: Adds a new route to an existing section based on the provided details.
GET /location-list/section/:id: Retrieves section data by its ID.
GET /location-list/section-list-tree: Retrieves a hierarchical list of sections based on specific query parameters.
GET /location-list/point-geo-location: Retrieves geographical location data for points based on specific query parameters.

3.3.8 Location Tree Module Overview
Overview
The location-tree module is responsible for managing hierarchical location data within the microservice. It includes functionalities for retrieving location trees, route lists, active route lists, and section lists.
Key Responsibilities
Retrieve Location Tree: Provides functionality to retrieve a hierarchical tree structure of locations.
Retrieve Route Lists: Allows retrieval of route lists based on specific query parameters.
Retrieve Active Route Lists: Supports fetching active route lists.
Retrieve Section Lists: Provides functionality to retrieve lists of sections.
Retrieve All Locations: Allows retrieval of all location data.
Retrieve Location by ID: Supports fetching location data by its ID.
Key Endpoints
POST /location-tree: Retrieves a hierarchical tree structure of locations based on the provided details.
GET /location-tree/get-route-list: Retrieves route lists based on specific query parameters.
GET /location-tree/get-active-route-list: Retrieves active route lists based on specific query parameters.
GET /location-tree/get-section-list: Retrieves lists of sections based on specific query parameters.
GET /location-tree: Retrieves all location data.
GET /location-tree/:id: Retrieves location data by its ID.

3.3.9 Maintainance Module Overview
Overview
The maintainance module is responsible for managing maintenance operations within the microservice. It includes functionalities for creating maintenance requests, retrieving maintenance request lists, viewing maintenance details, and assigning users to maintenance tasks.
Key Responsibilities
Create Maintenance Requests: Provides functionality to create new maintenance requests.
Retrieve Maintenance Request Lists: Allows retrieval of maintenance request lists based on specific query parameters.
View Maintenance Details: Supports viewing detailed information about a specific maintenance request.
Retrieve Maintenance User Lists: Provides functionality to retrieve lists of users available for maintenance tasks based on department ID.
